"","Invitro_protein","Biopsies_protein","Protein_detection","Heart_Failure_info_protein","High_MM_Protein"
"A1L0T0",NA,"turquoise",2,FALSE,FALSE
"A2A3L6",NA,"brown",2,FALSE,FALSE
"A3KMH1",NA,"yellow",2,FALSE,TRUE
"A4UGR9",NA,"turquoise",2,TRUE,FALSE
"A6NDG6",NA,"green",2,FALSE,TRUE
"A6NMZ7",NA,"yellow",2,FALSE,FALSE
"B9A064",NA,"brown",2,FALSE,FALSE
"E9PAV3","turquoise","blue",3,FALSE,FALSE
"O00151","turquoise","blue",3,FALSE,TRUE
"O00159",NA,"turquoise",2,FALSE,TRUE
"O00217","brown","blue",3,FALSE,FALSE
"O00231","green","blue",3,FALSE,FALSE
"O00232",NA,"turquoise",2,FALSE,FALSE
"O00299","blue","red",3,FALSE,FALSE
"O00330","brown","brown",3,FALSE,FALSE
"O00339",NA,"green",2,FALSE,TRUE
"O00410",NA,"turquoise",2,FALSE,FALSE
"O00425","turquoise",NA,1,FALSE,FALSE
"O00429","turquoise","yellow",3,TRUE,FALSE
"O00468",NA,"pink",2,FALSE,FALSE
"O00479",NA,"red",2,FALSE,TRUE
"O00483",NA,"green",2,FALSE,TRUE
"O00571","green","green",3,FALSE,FALSE
"O00629",NA,"turquoise",2,FALSE,TRUE
"O00748",NA,"pink",2,FALSE,FALSE
"O00764",NA,"green",2,FALSE,TRUE
"O14548",NA,"turquoise",2,FALSE,FALSE
"O14558",NA,"blue",2,FALSE,FALSE
"O14559",NA,"yellow",2,FALSE,TRUE
"O14561","red","brown",3,FALSE,FALSE
"O14639","green","brown",3,FALSE,FALSE
"O14646",NA,"black",2,FALSE,FALSE
"O14737",NA,"brown",2,FALSE,TRUE
"O14773","turquoise","blue",3,FALSE,FALSE
"O14818","green","brown",3,FALSE,FALSE
"O14880","blue","turquoise",3,FALSE,FALSE
"O14907",NA,"red",2,FALSE,FALSE
"O14949",NA,"turquoise",2,FALSE,FALSE
"O14958",NA,"blue",2,TRUE,FALSE
"O14974","turquoise","brown",3,FALSE,FALSE
"O14979","turquoise","yellow",3,FALSE,TRUE
"O15020",NA,"yellow",2,FALSE,FALSE
"O15061",NA,"blue",2,FALSE,TRUE
"O15144","blue","yellow",3,FALSE,TRUE
"O15145","turquoise","red",3,FALSE,FALSE
"O15173","blue","turquoise",3,FALSE,FALSE
"O15212",NA,"red",2,FALSE,FALSE
"O15230","yellow","pink",3,FALSE,FALSE
"O15239",NA,"turquoise",2,FALSE,FALSE
"O15273",NA,"turquoise",2,FALSE,FALSE
"O15327",NA,"brown",2,FALSE,FALSE
"O15372",NA,"blue",2,FALSE,FALSE
"O15382",NA,"turquoise",2,FALSE,FALSE
"O15400",NA,"turquoise",2,FALSE,FALSE
"O15511",NA,"red",2,FALSE,FALSE
"O43169",NA,"turquoise",2,FALSE,FALSE
"O43175","green",NA,1,FALSE,FALSE
"O43181",NA,"blue",2,FALSE,FALSE
"O43237",NA,"yellow",2,FALSE,FALSE
"O43242","blue","turquoise",3,FALSE,TRUE
"O43301",NA,"green",2,FALSE,FALSE
"O43390","brown","blue",3,FALSE,TRUE
"O43396",NA,"blue",2,FALSE,FALSE
"O43399",NA,"turquoise",2,FALSE,FALSE
"O43488",NA,"brown",2,FALSE,FALSE
"O43491",NA,"blue",2,FALSE,FALSE
"O43583",NA,"red",2,TRUE,TRUE
"O43615",NA,"turquoise",2,FALSE,FALSE
"O43674",NA,"turquoise",2,FALSE,FALSE
"O43676",NA,"green",2,FALSE,FALSE
"O43678","brown","blue",3,FALSE,FALSE
"O43707","blue","yellow",3,FALSE,FALSE
"O43765","turquoise","turquoise",3,TRUE,FALSE
"O43772",NA,"turquoise",2,FALSE,TRUE
"O43776","blue","green",3,FALSE,TRUE
"O43813",NA,"yellow",2,FALSE,FALSE
"O43837","brown","brown",3,FALSE,FALSE
"O43852","blue","red",3,FALSE,TRUE
"O43865",NA,"red",2,FALSE,TRUE
"O43920","turquoise","blue",3,FALSE,FALSE
"O60220",NA,"brown",2,FALSE,TRUE
"O60237",NA,"brown",2,FALSE,FALSE
"O60240",NA,"red",2,FALSE,FALSE
"O60244",NA,"blue",2,FALSE,FALSE
"O60313","green","turquoise",3,TRUE,FALSE
"O60437",NA,"blue",2,FALSE,FALSE
"O60493","turquoise","blue",3,FALSE,TRUE
"O60494",NA,"blue",2,FALSE,FALSE
"O60506","turquoise","brown",3,FALSE,FALSE
"O60662",NA,"green",2,FALSE,FALSE
"O60664","blue","yellow",3,FALSE,FALSE
"O60701","blue",NA,1,FALSE,FALSE
"O60716","turquoise","yellow",3,FALSE,FALSE
"O60739",NA,"brown",2,FALSE,FALSE
"O60763","blue","pink",3,FALSE,FALSE
"O60884",NA,"yellow",2,FALSE,FALSE
"O60888",NA,"brown",2,FALSE,FALSE
"O60936",NA,"green",2,FALSE,FALSE
"O75083","turquoise","blue",3,FALSE,FALSE
"O75112","turquoise","black",3,FALSE,FALSE
"O75131","yellow","turquoise",3,FALSE,FALSE
"O75147","turquoise",NA,1,FALSE,FALSE
"O75155",NA,"green",2,FALSE,TRUE
"O75179",NA,"blue",2,FALSE,FALSE
"O75190",NA,"blue",2,FALSE,FALSE
"O75208",NA,"brown",2,FALSE,FALSE
"O75251",NA,"red",2,FALSE,FALSE
"O75306","brown","turquoise",3,FALSE,TRUE
"O75323","green","brown",3,FALSE,FALSE
"O75339",NA,"turquoise",2,FALSE,FALSE
"O75347","turquoise","blue",3,FALSE,TRUE
"O75367","yellow","turquoise",3,FALSE,FALSE
"O75368","turquoise","blue",3,FALSE,TRUE
"O75369",NA,"red",2,FALSE,FALSE
"O75380","green","blue",3,TRUE,FALSE
"O75390","blue","turquoise",3,TRUE,TRUE
"O75396","blue","turquoise",3,FALSE,FALSE
"O75431",NA,"turquoise",2,FALSE,TRUE
"O75438",NA,"blue",2,FALSE,FALSE
"O75439","green","brown",3,FALSE,TRUE
"O75489","brown","blue",3,FALSE,TRUE
"O75521","blue","brown",3,FALSE,FALSE
"O75531","brown","red",3,FALSE,TRUE
"O75534","green",NA,1,FALSE,FALSE
"O75608","green","blue",3,FALSE,FALSE
"O75648",NA,"blue",2,FALSE,TRUE
"O75746","turquoise","turquoise",3,FALSE,TRUE
"O75874","brown","red",3,FALSE,TRUE
"O75915",NA,"turquoise",2,FALSE,TRUE
"O75923",NA,"turquoise",2,FALSE,FALSE
"O75947","brown","brown",3,FALSE,TRUE
"O75955","brown","yellow",3,FALSE,FALSE
"O75964",NA,"brown",2,FALSE,FALSE
"O76041","turquoise","blue",3,FALSE,TRUE
"O76070",NA,"blue",2,FALSE,FALSE
"O94826",NA,"turquoise",2,TRUE,TRUE
"O94874",NA,"turquoise",2,FALSE,TRUE
"O94875","turquoise","blue",3,FALSE,FALSE
"O94903",NA,"blue",2,FALSE,TRUE
"O94905","brown",NA,1,FALSE,FALSE
"O94925","brown","brown",3,FALSE,FALSE
"O94929",NA,"blue",2,FALSE,FALSE
"O94979","blue",NA,1,FALSE,FALSE
"O95057",NA,"turquoise",2,FALSE,FALSE
"O95139",NA,"blue",2,FALSE,FALSE
"O95140",NA,"turquoise",2,TRUE,TRUE
"O95155",NA,"blue",2,FALSE,TRUE
"O95167",NA,"blue",2,FALSE,FALSE
"O95168",NA,"blue",2,FALSE,FALSE
"O95169",NA,"turquoise",2,FALSE,FALSE
"O95182",NA,"blue",2,FALSE,FALSE
"O95202","blue","turquoise",3,FALSE,TRUE
"O95210",NA,"green",2,FALSE,TRUE
"O95292",NA,"turquoise",2,FALSE,TRUE
"O95298",NA,"turquoise",2,FALSE,FALSE
"O95299","brown","turquoise",3,FALSE,FALSE
"O95336","turquoise",NA,1,FALSE,FALSE
"O95425","green","turquoise",3,FALSE,FALSE
"O95563",NA,"turquoise",2,FALSE,TRUE
"O95674",NA,"turquoise",2,TRUE,TRUE
"O95747",NA,"green",2,FALSE,FALSE
"O95757",NA,"brown",2,FALSE,FALSE
"O95810",NA,"blue",2,FALSE,TRUE
"O95816",NA,"red",2,FALSE,TRUE
"O95817","turquoise","blue",3,TRUE,TRUE
"O95822",NA,"turquoise",2,FALSE,TRUE
"O95831","brown","turquoise",3,FALSE,FALSE
"O95834",NA,"turquoise",2,FALSE,FALSE
"O95865",NA,"blue",2,FALSE,TRUE
"O96000","brown","brown",3,FALSE,FALSE
"O96008",NA,"yellow",2,FALSE,TRUE
"P00167",NA,"yellow",2,FALSE,TRUE
"P00325",NA,"yellow",2,FALSE,FALSE
"P00326",NA,"yellow",2,FALSE,TRUE
"P00338","yellow","green",3,FALSE,FALSE
"P00352",NA,"brown",2,FALSE,FALSE
"P00367","brown","brown",3,FALSE,FALSE
"P00387","blue","turquoise",3,FALSE,TRUE
"P00390","turquoise","brown",3,TRUE,FALSE
"P00403","blue","turquoise",3,TRUE,TRUE
"P00441","turquoise","yellow",3,TRUE,FALSE
"P00450",NA,"black",2,TRUE,FALSE
"P00451",NA,"blue",2,FALSE,FALSE
"P00488",NA,"green",2,FALSE,FALSE
"P00491",NA,"yellow",2,FALSE,FALSE
"P00505","brown","brown",3,FALSE,FALSE
"P00558","turquoise","brown",3,TRUE,FALSE
"P00568","turquoise","red",3,FALSE,FALSE
"P00734","brown","black",3,FALSE,FALSE
"P00738",NA,"black",2,TRUE,TRUE
"P00740",NA,"green",2,FALSE,TRUE
"P00747","blue","yellow",3,FALSE,FALSE
"P00751",NA,"black",2,FALSE,FALSE
"P00846",NA,"turquoise",2,FALSE,TRUE
"P00915",NA,"black",2,FALSE,TRUE
"P00918",NA,"black",2,FALSE,TRUE
"P01008","blue","black",3,FALSE,TRUE
"P01009",NA,"black",2,FALSE,FALSE
"P01011",NA,"black",2,FALSE,FALSE
"P01019",NA,"black",2,TRUE,FALSE
"P01023","blue","black",3,FALSE,TRUE
"P01024","blue","red",3,FALSE,FALSE
"P01031",NA,"yellow",2,FALSE,TRUE
"P01040",NA,"blue",2,FALSE,FALSE
"P01042",NA,"black",2,TRUE,FALSE
"P01593",NA,"brown",2,FALSE,FALSE
"P01762",NA,"black",2,FALSE,TRUE
"P01765",NA,"black",2,FALSE,FALSE
"P01769",NA,"yellow",2,FALSE,FALSE
"P01780",NA,"turquoise",2,FALSE,FALSE
"P01781",NA,"brown",2,FALSE,FALSE
"P01825",NA,"yellow",2,FALSE,FALSE
"P01834",NA,"yellow",2,FALSE,FALSE
"P01857",NA,"black",2,FALSE,FALSE
"P01859",NA,"black",2,FALSE,FALSE
"P01860",NA,"yellow",2,FALSE,FALSE
"P01861",NA,"yellow",2,FALSE,FALSE
"P01871",NA,"green",2,FALSE,TRUE
"P01876",NA,"black",2,FALSE,FALSE
"P02042",NA,"black",2,FALSE,FALSE
"P02144","turquoise","brown",3,FALSE,FALSE
"P02452",NA,"yellow",2,TRUE,FALSE
"P02462","yellow","turquoise",3,FALSE,FALSE
"P02511","brown","yellow",3,FALSE,FALSE
"P02533","green","brown",3,FALSE,FALSE
"P02538",NA,"brown",2,FALSE,FALSE
"P02545","turquoise","blue",3,TRUE,TRUE
"P02549",NA,"turquoise",2,FALSE,FALSE
"P02647",NA,"red",2,TRUE,FALSE
"P02649","brown","red",3,TRUE,TRUE
"P02652",NA,"brown",2,FALSE,FALSE
"P02654",NA,"black",2,TRUE,FALSE
"P02671",NA,"green",2,FALSE,FALSE
"P02675",NA,"green",2,FALSE,FALSE
"P02679",NA,"green",2,FALSE,FALSE
"P02730",NA,"turquoise",2,FALSE,FALSE
"P02743",NA,"blue",2,TRUE,FALSE
"P02749","blue","red",3,FALSE,FALSE
"P02750",NA,"black",2,FALSE,FALSE
"P02751","blue","green",3,FALSE,FALSE
"P02760",NA,"blue",2,FALSE,FALSE
"P02763",NA,"black",2,FALSE,FALSE
"P02765","brown","black",3,FALSE,FALSE
"P02766",NA,"brown",2,TRUE,TRUE
"P02768","blue","black",3,TRUE,FALSE
"P02771","blue",NA,1,FALSE,TRUE
"P02774","blue","blue",3,TRUE,TRUE
"P02775",NA,"black",2,FALSE,FALSE
"P02786","blue",NA,1,TRUE,FALSE
"P02787","brown","red",3,TRUE,FALSE
"P02788","blue",NA,1,FALSE,TRUE
"P02790",NA,"black",2,FALSE,FALSE
"P03915",NA,"turquoise",2,TRUE,FALSE
"P03928",NA,"blue",2,FALSE,FALSE
"P04004","brown","yellow",3,FALSE,FALSE
"P04040",NA,"brown",2,TRUE,FALSE
"P04075","yellow","brown",3,FALSE,TRUE
"P04080",NA,"brown",2,FALSE,FALSE
"P04083","blue","red",3,FALSE,FALSE
"P04114","yellow","yellow",3,FALSE,FALSE
"P04179","blue","brown",3,TRUE,FALSE
"P04196",NA,"red",2,FALSE,FALSE
"P04217",NA,"turquoise",2,FALSE,FALSE
"P04259",NA,"brown",2,FALSE,FALSE
"P04264","yellow","brown",3,FALSE,FALSE
"P04275",NA,"turquoise",2,TRUE,FALSE
"P04350",NA,"blue",2,FALSE,FALSE
"P04406","turquoise","brown",3,FALSE,FALSE
"P04632","blue","turquoise",3,FALSE,FALSE
"P04792","yellow","blue",3,TRUE,TRUE
"P04843","blue","turquoise",3,FALSE,FALSE
"P04844","blue","turquoise",3,FALSE,FALSE
"P04899","brown","turquoise",3,FALSE,TRUE
"P05023","yellow","turquoise",3,FALSE,TRUE
"P05026","blue","turquoise",3,FALSE,TRUE
"P05091","brown","blue",3,TRUE,FALSE
"P05106",NA,"turquoise",2,FALSE,FALSE
"P05109",NA,"brown",2,FALSE,FALSE
"P05141","green","turquoise",3,FALSE,TRUE
"P05155",NA,"black",2,FALSE,TRUE
"P05156",NA,"black",2,FALSE,FALSE
"P05165","blue","brown",3,FALSE,FALSE
"P05166","blue","brown",3,FALSE,FALSE
"P05198","red","yellow",3,FALSE,TRUE
"P05204",NA,"blue",2,FALSE,TRUE
"P05386",NA,"red",2,FALSE,TRUE
"P05387","turquoise","red",3,FALSE,TRUE
"P05388","brown","brown",3,FALSE,FALSE
"P05413","turquoise","yellow",3,FALSE,FALSE
"P05455","green","turquoise",3,FALSE,FALSE
"P05546",NA,"green",2,FALSE,FALSE
"P05556","green","turquoise",3,TRUE,TRUE
"P05783","yellow",NA,1,FALSE,FALSE
"P05787","yellow",NA,1,FALSE,FALSE
"P05976",NA,"blue",2,FALSE,FALSE
"P06396","blue","red",3,TRUE,FALSE
"P06454",NA,"red",2,FALSE,TRUE
"P06576","brown","brown",3,FALSE,TRUE
"P06702",NA,"brown",2,FALSE,FALSE
"P06703",NA,"blue",2,FALSE,FALSE
"P06727",NA,"brown",2,FALSE,FALSE
"P06732","blue","green",3,FALSE,FALSE
"P06733","yellow","brown",3,FALSE,TRUE
"P06744","yellow","turquoise",3,FALSE,TRUE
"P06748","brown","red",3,FALSE,FALSE
"P06753",NA,"blue",2,FALSE,TRUE
"P06756","yellow",NA,1,FALSE,FALSE
"P06858",NA,"red",2,FALSE,FALSE
"P06865","green",NA,1,FALSE,FALSE
"P07108",NA,"brown",2,FALSE,TRUE
"P07195","turquoise","turquoise",3,FALSE,TRUE
"P07203","brown","brown",3,FALSE,FALSE
"P07237","blue","brown",3,TRUE,TRUE
"P07305",NA,"blue",2,FALSE,FALSE
"P07339","blue","turquoise",3,FALSE,TRUE
"P07355","brown","red",3,FALSE,TRUE
"P07384",NA,"turquoise",2,FALSE,FALSE
"P07437","yellow","turquoise",3,TRUE,TRUE
"P07451",NA,"blue",2,FALSE,FALSE
"P07585",NA,"red",2,TRUE,TRUE
"P07602","turquoise","yellow",3,FALSE,FALSE
"P07686","brown","blue",3,FALSE,FALSE
"P07737","yellow","red",3,FALSE,FALSE
"P07814","green","green",3,FALSE,FALSE
"P07858","yellow","blue",3,TRUE,FALSE
"P07900","yellow","blue",3,FALSE,FALSE
"P07910","turquoise","brown",3,FALSE,FALSE
"P07919","brown","green",3,FALSE,FALSE
"P07942","yellow","green",3,FALSE,FALSE
"P07951","turquoise","red",3,FALSE,FALSE
"P07954","blue","brown",3,FALSE,TRUE
"P07996","blue","green",3,TRUE,FALSE
"P08123",NA,"blue",2,TRUE,FALSE
"P08133","turquoise","turquoise",3,TRUE,FALSE
"P08237","turquoise","turquoise",3,FALSE,FALSE
"P08238","blue","blue",3,FALSE,FALSE
"P08294",NA,"yellow",2,TRUE,FALSE
"P08311",NA,"brown",2,FALSE,FALSE
"P08514",NA,"brown",2,FALSE,FALSE
"P08559","brown","brown",3,FALSE,TRUE
"P08572","yellow","turquoise",3,FALSE,TRUE
"P08574","blue","turquoise",3,FALSE,TRUE
"P08590","turquoise","blue",3,FALSE,TRUE
"P08603",NA,"green",2,FALSE,FALSE
"P08621","turquoise",NA,1,FALSE,FALSE
"P08670","blue","red",3,FALSE,TRUE
"P08697",NA,"yellow",2,FALSE,TRUE
"P08727","blue",NA,1,FALSE,FALSE
"P08758","brown","blue",3,TRUE,FALSE
"P08779",NA,"brown",2,FALSE,FALSE
"P08865","turquoise","turquoise",3,FALSE,FALSE
"P09104","turquoise","blue",3,FALSE,FALSE
"P09110","brown","brown",3,FALSE,FALSE
"P09211","brown","blue",3,FALSE,FALSE
"P09382","brown","red",3,FALSE,FALSE
"P09417",NA,"brown",2,FALSE,FALSE
"P09429","turquoise","brown",3,TRUE,FALSE
"P09493","yellow","blue",3,TRUE,TRUE
"P09497","turquoise","yellow",3,FALSE,TRUE
"P09525","brown","yellow",3,FALSE,FALSE
"P09622","brown","brown",3,FALSE,TRUE
"P09651","yellow","blue",3,FALSE,FALSE
"P09669","blue","turquoise",3,FALSE,FALSE
"P09874",NA,"blue",2,TRUE,TRUE
"P09960","turquoise",NA,1,FALSE,FALSE
"P09972","blue","blue",3,FALSE,FALSE
"P0C0L4",NA,"green",2,FALSE,FALSE
"P0C0L5",NA,"green",2,FALSE,TRUE
"P0C7P0",NA,"blue",2,FALSE,FALSE
"P0CAP1",NA,"yellow",2,FALSE,TRUE
"P0CG05",NA,"black",2,FALSE,FALSE
"P0CW24",NA,"pink",2,FALSE,FALSE
"P0DJI9",NA,"blue",2,FALSE,FALSE
"P10109",NA,"blue",2,FALSE,FALSE
"P10155","turquoise","turquoise",3,FALSE,TRUE
"P10176",NA,"turquoise",2,FALSE,FALSE
"P10253","yellow","brown",3,FALSE,FALSE
"P10301",NA,"turquoise",2,FALSE,TRUE
"P10515","brown","turquoise",3,FALSE,FALSE
"P10599","blue","yellow",3,TRUE,TRUE
"P10606","brown","blue",3,FALSE,TRUE
"P10644","brown","brown",3,TRUE,FALSE
"P10768","turquoise","green",3,FALSE,FALSE
"P10809","brown","blue",3,FALSE,TRUE
"P10909","turquoise","brown",3,FALSE,FALSE
"P10916","turquoise","blue",3,FALSE,TRUE
"P11021","blue","blue",3,FALSE,TRUE
"P11047","blue","blue",3,FALSE,FALSE
"P11055",NA,"yellow",2,FALSE,FALSE
"P11142","yellow","blue",3,FALSE,TRUE
"P11177","brown","brown",3,FALSE,TRUE
"P11182",NA,"blue",2,FALSE,FALSE
"P11216","turquoise","green",3,FALSE,TRUE
"P11217",NA,"green",2,FALSE,FALSE
"P11277","green","brown",3,FALSE,FALSE
"P11279","blue","turquoise",3,FALSE,TRUE
"P11310","brown","brown",3,FALSE,TRUE
"P11532","turquoise","brown",3,TRUE,FALSE
"P11586",NA,"yellow",2,FALSE,FALSE
"P11678",NA,"yellow",2,FALSE,TRUE
"P11766","blue","green",3,FALSE,FALSE
"P11940","turquoise","red",3,FALSE,FALSE
"P12109","blue","turquoise",3,FALSE,FALSE
"P12110",NA,"turquoise",2,FALSE,FALSE
"P12111","blue","blue",3,FALSE,FALSE
"P12235","brown","turquoise",3,FALSE,TRUE
"P12236","turquoise","turquoise",3,FALSE,TRUE
"P12259","brown",NA,1,FALSE,FALSE
"P12270",NA,"blue",2,FALSE,FALSE
"P12277","turquoise","blue",3,FALSE,FALSE
"P12429","brown","blue",3,FALSE,TRUE
"P12694",NA,"blue",2,FALSE,TRUE
"P12814","yellow","pink",3,FALSE,FALSE
"P12821",NA,"brown",2,TRUE,TRUE
"P12829","yellow","blue",3,FALSE,TRUE
"P12882",NA,"turquoise",2,FALSE,FALSE
"P12883","brown","blue",3,TRUE,FALSE
"P12956","turquoise","blue",3,TRUE,FALSE
"P13010","yellow","blue",3,FALSE,FALSE
"P13073","blue","blue",3,FALSE,FALSE
"P13489","yellow","green",3,FALSE,FALSE
"P13533","yellow","green",3,TRUE,TRUE
"P13535",NA,"blue",2,FALSE,FALSE
"P13569",NA,"red",2,FALSE,FALSE
