"","Invitro_protein","Biopsies_protein","Protein_detection","Heart_Failure_info_protein","High_MM_Protein"
"P13591","turquoise","brown",3,TRUE,TRUE
"P13611","blue","turquoise",3,FALSE,FALSE
"P13637",NA,"turquoise",2,TRUE,TRUE
"P13639","turquoise","yellow",3,FALSE,FALSE
"P13645","yellow","brown",3,FALSE,FALSE
"P13647","turquoise","brown",3,FALSE,FALSE
"P13667","blue","blue",3,FALSE,FALSE
"P13674",NA,"blue",2,FALSE,FALSE
"P13693","red","green",3,FALSE,FALSE
"P13716",NA,"yellow",2,FALSE,FALSE
"P13797","blue","turquoise",3,FALSE,FALSE
"P13798",NA,"brown",2,FALSE,FALSE
"P13804","brown","brown",3,FALSE,FALSE
"P13807","turquoise","turquoise",3,FALSE,TRUE
"P13861","brown","blue",3,FALSE,TRUE
"P13929","turquoise","blue",3,FALSE,FALSE
"P13987","blue","turquoise",3,FALSE,TRUE
"P14174","turquoise","green",3,FALSE,FALSE
"P14314","blue","blue",3,FALSE,TRUE
"P14324","red",NA,1,TRUE,FALSE
"P14406","brown","brown",3,FALSE,FALSE
"P14543","yellow","turquoise",3,FALSE,FALSE
"P14550",NA,"black",2,FALSE,FALSE
"P14618","yellow","yellow",3,FALSE,TRUE
"P14621",NA,"brown",2,FALSE,FALSE
"P14625","green","blue",3,FALSE,TRUE
"P14672",NA,"turquoise",2,TRUE,TRUE
"P14854","turquoise","blue",3,FALSE,TRUE
"P14866","green","blue",3,FALSE,TRUE
"P14868","turquoise","turquoise",3,FALSE,FALSE
"P14923","turquoise","blue",3,TRUE,FALSE
"P14927","blue","brown",3,FALSE,TRUE
"P15090",NA,"green",2,TRUE,FALSE
"P15121","turquoise","yellow",3,TRUE,FALSE
"P15259",NA,"brown",2,FALSE,FALSE
"P15289","red",NA,1,FALSE,FALSE
"P15311","yellow","blue",3,FALSE,TRUE
"P15502",NA,"turquoise",2,TRUE,FALSE
"P15531",NA,"yellow",2,FALSE,FALSE
"P15586","blue",NA,1,FALSE,FALSE
"P15880","blue","blue",3,FALSE,FALSE
"P15924","turquoise","yellow",3,TRUE,TRUE
"P15954",NA,"green",2,FALSE,FALSE
"P16070","blue",NA,1,TRUE,FALSE
"P16083",NA,"blue",2,FALSE,FALSE
"P16152",NA,"blue",2,FALSE,FALSE
"P16157",NA,"black",2,FALSE,FALSE
"P16219","blue","yellow",3,FALSE,FALSE
"P16278","red",NA,1,TRUE,FALSE
"P16401","turquoise","yellow",3,FALSE,FALSE
"P16403",NA,"yellow",2,FALSE,FALSE
"P16452",NA,"black",2,FALSE,FALSE
"P16520",NA,"blue",2,FALSE,FALSE
"P16615","brown","turquoise",3,TRUE,TRUE
"P16671",NA,"brown",2,TRUE,FALSE
"P16949","turquoise","brown",3,FALSE,FALSE
"P16989",NA,"blue",2,FALSE,FALSE
"P17152",NA,"yellow",2,FALSE,FALSE
"P17174","yellow","brown",3,FALSE,FALSE
"P17302",NA,"green",2,TRUE,FALSE
"P17540","turquoise","turquoise",3,FALSE,FALSE
"P17568",NA,"turquoise",2,FALSE,FALSE
"P17612",NA,"turquoise",2,FALSE,TRUE
"P17655","blue","green",3,FALSE,FALSE
"P17661",NA,"blue",2,TRUE,FALSE
"P17844","turquoise",NA,1,FALSE,FALSE
"P17858",NA,"turquoise",2,FALSE,FALSE
"P17931",NA,"brown",2,TRUE,TRUE
"P17980","turquoise","blue",3,FALSE,TRUE
"P17987","turquoise","yellow",3,FALSE,FALSE
"P18077","turquoise",NA,1,FALSE,FALSE
"P18124","turquoise","turquoise",3,FALSE,FALSE
"P18206","yellow","brown",3,TRUE,FALSE
"P18621","blue","green",3,FALSE,TRUE
"P18669","yellow","yellow",3,FALSE,FALSE
"P18859","turquoise","red",3,FALSE,TRUE
"P19012",NA,"yellow",2,FALSE,FALSE
"P19022",NA,"pink",2,FALSE,FALSE
"P19237","turquoise","blue",3,FALSE,FALSE
"P19338","yellow","brown",3,FALSE,TRUE
"P19367","brown","turquoise",3,FALSE,TRUE
"P19404","blue","brown",3,FALSE,FALSE
"P19429",NA,"brown",2,TRUE,TRUE
"P19652",NA,"yellow",2,FALSE,TRUE
"P19823","blue","blue",3,FALSE,FALSE
"P19827",NA,"pink",2,FALSE,FALSE
"P19971",NA,"red",2,FALSE,TRUE
"P20073","turquoise","blue",3,FALSE,FALSE
"P20618","blue","green",3,FALSE,TRUE
"P20674","brown","brown",3,FALSE,TRUE
"P20700","turquoise","red",3,FALSE,FALSE
"P20742","blue",NA,1,FALSE,FALSE
"P20774",NA,"red",2,TRUE,TRUE
"P20810",NA,"brown",2,TRUE,FALSE
"P20929",NA,"brown",2,FALSE,FALSE
"P20930",NA,"brown",2,FALSE,TRUE
"P20962","turquoise","blue",3,FALSE,FALSE
"P21266",NA,"green",2,FALSE,TRUE
"P21281","turquoise",NA,1,FALSE,FALSE
"P21291",NA,"green",2,FALSE,FALSE
"P21333","blue","green",3,TRUE,TRUE
"P21397",NA,"turquoise",2,FALSE,FALSE
"P21399","turquoise","turquoise",3,FALSE,FALSE
"P21695",NA,"blue",2,FALSE,FALSE
"P21796","blue","brown",3,FALSE,FALSE
"P21810",NA,"red",2,FALSE,FALSE
"P21912","brown","yellow",3,TRUE,FALSE
"P21953",NA,"green",2,FALSE,FALSE
"P21980","turquoise","turquoise",3,FALSE,FALSE
"P22033","turquoise","turquoise",3,FALSE,FALSE
"P22061","blue","blue",3,FALSE,TRUE
"P22087","red",NA,1,FALSE,FALSE
"P22105",NA,"blue",2,FALSE,FALSE
"P22234",NA,"brown",2,FALSE,FALSE
"P22307","blue","brown",3,FALSE,FALSE
"P22314","yellow","turquoise",3,FALSE,TRUE
"P22352",NA,"red",2,FALSE,TRUE
"P22392","yellow","black",3,FALSE,FALSE
"P22626","yellow","brown",3,FALSE,TRUE
"P22695","blue","blue",3,FALSE,FALSE
"P22830",NA,"pink",2,FALSE,FALSE
"P23141",NA,"blue",2,FALSE,FALSE
"P23142",NA,"red",2,FALSE,FALSE
"P23246","turquoise","red",3,FALSE,FALSE
"P23284","blue","red",3,FALSE,TRUE
"P23297",NA,"green",2,TRUE,TRUE
"P23327","blue","brown",3,TRUE,FALSE
"P23368","blue","green",3,FALSE,FALSE
"P23381",NA,"blue",2,FALSE,FALSE
"P23396","blue","red",3,FALSE,FALSE
"P23434",NA,"brown",2,FALSE,FALSE
"P23458",NA,"blue",2,FALSE,TRUE
"P23526","green","yellow",3,FALSE,FALSE
"P23528","turquoise","green",3,FALSE,TRUE
"P23588","turquoise","blue",3,FALSE,TRUE
"P23634","green","turquoise",3,TRUE,FALSE
"P23786","green","turquoise",3,TRUE,FALSE
"P23946",NA,"blue",2,TRUE,FALSE
"P24043",NA,"green",2,FALSE,FALSE
"P24298",NA,"turquoise",2,TRUE,FALSE
"P24310",NA,"green",2,FALSE,FALSE
"P24311",NA,"yellow",2,FALSE,FALSE
"P24534","blue","blue",3,FALSE,FALSE
"P24539","blue","green",3,FALSE,TRUE
"P24666",NA,"red",2,FALSE,FALSE
"P24752","brown","red",3,FALSE,FALSE
"P24844","yellow","brown",3,FALSE,FALSE
"P25311",NA,"green",2,FALSE,FALSE
"P25325",NA,"yellow",2,FALSE,FALSE
"P25398","turquoise","brown",3,FALSE,TRUE
"P25705","brown","blue",3,TRUE,TRUE
"P25786","blue","red",3,FALSE,FALSE
"P25787",NA,"brown",2,FALSE,FALSE
"P25788","yellow","yellow",3,FALSE,FALSE
"P25789","turquoise","pink",3,FALSE,FALSE
"P25815",NA,"yellow",2,FALSE,FALSE
"P25940",NA,"green",2,FALSE,FALSE
"P26038","blue","blue",3,FALSE,FALSE
"P26196",NA,"turquoise",2,FALSE,FALSE
"P26373","yellow","turquoise",3,FALSE,FALSE
"P26440","brown","blue",3,FALSE,TRUE
"P26447",NA,"brown",2,FALSE,FALSE
"P26583","turquoise","brown",3,FALSE,TRUE
"P26599","blue","blue",3,FALSE,FALSE
"P26639","red",NA,1,FALSE,FALSE
"P26641","turquoise","turquoise",3,FALSE,FALSE
"P26678","blue","turquoise",3,TRUE,TRUE
"P26885",NA,"brown",2,FALSE,FALSE
"P27105",NA,"turquoise",2,FALSE,FALSE
"P27144","green","blue",3,FALSE,FALSE
"P27338",NA,"turquoise",2,FALSE,TRUE
"P27348","blue","turquoise",3,FALSE,FALSE
"P27635","turquoise","green",3,FALSE,FALSE
"P27695","turquoise",NA,1,FALSE,FALSE
"P27797","blue","red",3,TRUE,TRUE
"P27816","turquoise","blue",3,FALSE,FALSE
"P27824","brown","green",3,FALSE,TRUE
"P28066","green","yellow",3,FALSE,FALSE
"P28070","blue","yellow",3,FALSE,FALSE
"P28072","turquoise","brown",3,FALSE,TRUE
"P28074","turquoise","blue",3,FALSE,FALSE
"P28161",NA,"green",2,FALSE,FALSE
"P28289","turquoise","brown",3,FALSE,TRUE
"P28331","blue","blue",3,FALSE,FALSE
"P28838","blue","brown",3,FALSE,FALSE
"P28906",NA,"yellow",2,FALSE,FALSE
"P29218","turquoise","yellow",3,FALSE,FALSE
"P29401","blue","blue",3,FALSE,TRUE
"P29508",NA,"brown",2,FALSE,FALSE
"P29692","turquoise","blue",3,FALSE,TRUE
"P29728",NA,"blue",2,FALSE,FALSE
"P29966",NA,"yellow",2,FALSE,TRUE
"P29992",NA,"blue",2,FALSE,FALSE
"P30038","brown","blue",3,FALSE,FALSE
"P30040","yellow","red",3,FALSE,TRUE
"P30041","turquoise","blue",3,FALSE,FALSE
"P30042","brown","brown",3,FALSE,FALSE
"P30043",NA,"blue",2,FALSE,FALSE
"P30044","green","red",3,FALSE,TRUE
"P30046",NA,"blue",2,FALSE,FALSE
"P30048","green","brown",3,TRUE,FALSE
"P30049","brown","red",3,FALSE,FALSE
"P30050","turquoise","brown",3,FALSE,FALSE
"P30084","brown","brown",3,FALSE,TRUE
"P30085","red","red",3,FALSE,FALSE
"P30086","blue","blue",3,TRUE,FALSE
"P30101","blue","red",3,FALSE,TRUE
"P30153","red","turquoise",3,TRUE,FALSE
"P30405","green","blue",3,FALSE,TRUE
"P30533","brown","blue",3,FALSE,FALSE
"P30613",NA,"yellow",2,FALSE,TRUE
"P30626","turquoise","yellow",3,TRUE,TRUE
"P30711",NA,"turquoise",2,FALSE,FALSE
"P30837","green","green",3,FALSE,FALSE
"P31040","brown","yellow",3,FALSE,FALSE
"P31150","blue","turquoise",3,FALSE,TRUE
"P31151",NA,"brown",2,FALSE,FALSE
"P31153",NA,"turquoise",2,FALSE,FALSE
"P31323","turquoise","blue",3,TRUE,FALSE
"P31930","brown","yellow",3,FALSE,FALSE
"P31937","brown","brown",3,FALSE,FALSE
"P31939","turquoise","green",3,FALSE,TRUE
"P31942","turquoise","brown",3,FALSE,TRUE
"P31943","turquoise","blue",3,FALSE,TRUE
"P31946","blue","yellow",3,FALSE,TRUE
"P31947",NA,"brown",2,FALSE,FALSE
"P31948","yellow","red",3,FALSE,FALSE
"P31949","blue","blue",3,FALSE,FALSE
"P32119","turquoise","blue",3,FALSE,FALSE
"P32418","green","turquoise",3,TRUE,FALSE
"P32456",NA,"blue",2,FALSE,TRUE
"P32969","turquoise","turquoise",3,FALSE,TRUE
"P33121","red","turquoise",3,FALSE,TRUE
"P33176","blue","green",3,FALSE,FALSE
"P33316",NA,"brown",2,FALSE,TRUE
"P34897","turquoise",NA,1,FALSE,FALSE
"P34913",NA,"yellow",2,TRUE,FALSE
"P34932","blue","turquoise",3,TRUE,FALSE
"P34949",NA,"turquoise",2,FALSE,FALSE
"P35080",NA,"blue",2,FALSE,FALSE
"P35221","blue","turquoise",3,FALSE,FALSE
"P35222","blue","pink",3,FALSE,TRUE
"P35232","brown","green",3,FALSE,TRUE
"P35237","turquoise","blue",3,FALSE,FALSE
"P35241","blue","yellow",3,FALSE,TRUE
"P35268","yellow","blue",3,FALSE,TRUE
"P35270",NA,"brown",2,FALSE,FALSE
"P35443",NA,"turquoise",2,FALSE,FALSE
"P35527","yellow","brown",3,FALSE,TRUE
"P35555","blue","turquoise",3,TRUE,FALSE
"P35556","turquoise",NA,1,FALSE,FALSE
"P35573",NA,"black",2,FALSE,FALSE
"P35579","blue","green",3,FALSE,TRUE
"P35580","blue","yellow",3,FALSE,TRUE
"P35606","blue","blue",3,FALSE,FALSE
"P35609","green","turquoise",3,FALSE,FALSE
"P35611","red","red",3,TRUE,FALSE
"P35613","brown","black",3,FALSE,TRUE
"P35637","yellow",NA,1,FALSE,FALSE
"P35749",NA,"turquoise",2,FALSE,FALSE
"P35754",NA,"yellow",2,FALSE,FALSE
"P35908","yellow","brown",3,FALSE,TRUE
"P35914",NA,"blue",2,FALSE,FALSE
"P35998","green","blue",3,FALSE,FALSE
"P36269",NA,"green",2,FALSE,FALSE
"P36405",NA,"brown",2,FALSE,FALSE
"P36542","brown","brown",3,FALSE,TRUE
"P36578","turquoise","green",3,FALSE,FALSE
"P36776","brown","turquoise",3,TRUE,FALSE
"P36871","blue","green",3,FALSE,FALSE
"P36955",NA,"black",2,FALSE,FALSE
"P36957","brown","brown",3,FALSE,FALSE
"P36969",NA,"green",2,TRUE,FALSE
"P37108",NA,"brown",2,FALSE,FALSE
"P37802","blue","red",3,FALSE,TRUE
"P37837","blue","blue",3,FALSE,FALSE
"P37840",NA,"blue",2,FALSE,FALSE
"P38117","brown","brown",3,FALSE,TRUE
"P38159","yellow","green",3,FALSE,FALSE
"P38606","blue","turquoise",3,FALSE,FALSE
"P38646","brown","blue",3,FALSE,TRUE
"P38919","turquoise",NA,1,FALSE,FALSE
"P39019",NA,"red",2,TRUE,TRUE
"P39023","yellow","yellow",3,FALSE,FALSE
"P39059",NA,"brown",2,FALSE,FALSE
"P39060","yellow","yellow",3,FALSE,FALSE
"P39656","turquoise","turquoise",3,FALSE,TRUE
"P39687","turquoise",NA,1,FALSE,FALSE
"P40123","turquoise","yellow",3,FALSE,FALSE
"P40227","turquoise","green",3,FALSE,FALSE
"P40429","brown",NA,1,FALSE,FALSE
"P40925","yellow","turquoise",3,FALSE,FALSE
"P40926","green","brown",3,TRUE,TRUE
"P40939","brown","brown",3,TRUE,FALSE
"P41222",NA,"brown",2,FALSE,FALSE
"P41250","green","green",3,FALSE,TRUE
"P42025",NA,"green",2,FALSE,FALSE
"P42126","brown","brown",3,FALSE,FALSE
"P42356",NA,"blue",2,FALSE,TRUE
"P42704","brown","green",3,TRUE,TRUE
"P42765","brown","brown",3,FALSE,FALSE
"P42766","turquoise",NA,1,FALSE,FALSE
"P43034","turquoise","yellow",3,FALSE,FALSE
"P43121",NA,"turquoise",2,FALSE,TRUE
"P43155","brown","blue",3,FALSE,FALSE
"P43243","turquoise","black",3,FALSE,TRUE
"P43304",NA,"turquoise",2,FALSE,FALSE
"P43490","blue","black",3,TRUE,FALSE
"P43652",NA,"yellow",2,FALSE,FALSE
"P43686","turquoise","blue",3,FALSE,TRUE
"P45379","turquoise","red",3,TRUE,TRUE
"P45880","brown","turquoise",3,FALSE,FALSE
"P45954","brown","blue",3,FALSE,FALSE
"P45974","yellow","yellow",3,FALSE,FALSE
"P46019",NA,"brown",2,FALSE,FALSE
"P46199",NA,"brown",2,FALSE,FALSE
"P46776","blue",NA,1,FALSE,FALSE
"P46777","red","green",3,FALSE,FALSE
"P46778","blue","green",3,FALSE,FALSE
"P46779","brown",NA,1,FALSE,FALSE
"P46781","yellow","turquoise",3,FALSE,FALSE
"P46782","red","turquoise",3,FALSE,FALSE
"P46783",NA,"yellow",2,FALSE,FALSE
"P46821","blue",NA,1,FALSE,FALSE
"P46940",NA,"green",2,FALSE,TRUE
"P46976","turquoise","green",3,FALSE,FALSE
"P47755","turquoise","blue",3,FALSE,TRUE
"P47756","blue","brown",3,FALSE,TRUE
"P47895",NA,"brown",2,FALSE,FALSE
"P47897","turquoise",NA,1,FALSE,FALSE
"P47914","blue",NA,1,FALSE,FALSE
"P47929",NA,"brown",2,FALSE,FALSE
"P47985",NA,"red",2,FALSE,FALSE
"P48047","brown","brown",3,FALSE,TRUE
"P48059",NA,"yellow",2,FALSE,FALSE
"P48147","turquoise","turquoise",3,FALSE,FALSE
"P48163",NA,"turquoise",2,FALSE,TRUE
"P48594",NA,"yellow",2,FALSE,FALSE
"P48637",NA,"brown",2,FALSE,FALSE
"P48643","turquoise","green",3,FALSE,FALSE
"P48681","turquoise","blue",3,TRUE,FALSE
"P48728",NA,"brown",2,FALSE,FALSE
"P48735","brown","brown",3,FALSE,TRUE
"P49189","green","turquoise",3,FALSE,FALSE
"P49207","red","turquoise",3,FALSE,FALSE
"P49257",NA,"green",2,FALSE,TRUE
"P49327","green","green",3,TRUE,FALSE
"P49368","green","turquoise",3,FALSE,FALSE
"P49411","brown","blue",3,FALSE,TRUE
"P49419","green","turquoise",3,FALSE,FALSE
"P49454",NA,"turquoise",2,FALSE,FALSE
"P49458","yellow",NA,1,FALSE,FALSE
"P49588","red",NA,1,FALSE,FALSE
"P49591","turquoise","yellow",3,FALSE,FALSE
"P49720",NA,"green",2,FALSE,TRUE
"P49721",NA,"turquoise",2,FALSE,FALSE
"P49748","brown","brown",3,FALSE,FALSE
"P49753",NA,"turquoise",2,FALSE,FALSE
"P49755","brown","turquoise",3,FALSE,TRUE
"P49773",NA,"brown",2,FALSE,FALSE
"P49821","brown","blue",3,FALSE,TRUE
"P50213","brown","brown",3,FALSE,TRUE
"P50336",NA,"turquoise",2,FALSE,TRUE
"P50395","blue","turquoise",3,FALSE,FALSE
"P50454","red","blue",3,FALSE,FALSE
"P50461","turquoise","blue",3,TRUE,FALSE
"P50502",NA,"red",2,FALSE,TRUE
"P50895","turquoise","red",3,FALSE,FALSE
"P50897",NA,"blue",2,FALSE,FALSE
"P50914","turquoise",NA,1,FALSE,FALSE
"P50990","turquoise","blue",3,FALSE,FALSE
"P50991","brown","green",3,FALSE,FALSE
"P50993",NA,"green",2,FALSE,FALSE
"P50995","red","green",3,FALSE,FALSE
"P51114",NA,"red",2,FALSE,FALSE
"P51148",NA,"green",2,FALSE,FALSE
"P51149","blue","green",3,FALSE,TRUE
"P51452","turquoise","turquoise",3,FALSE,FALSE
"P51553","brown","brown",3,FALSE,FALSE
"P51572",NA,"turquoise",2,FALSE,FALSE
"P51608",NA,"green",2,TRUE,FALSE
"P51648",NA,"turquoise",2,FALSE,TRUE
"P51649",NA,"blue",2,FALSE,FALSE
"P51659","green","pink",3,FALSE,FALSE
"P51665",NA,"turquoise",2,FALSE,FALSE
"P51687",NA,"brown",2,FALSE,FALSE
"P51858","blue","yellow",3,FALSE,TRUE
"P51884",NA,"red",2,TRUE,TRUE
"P51888",NA,"red",2,FALSE,FALSE
"P51911",NA,"turquoise",2,TRUE,FALSE
"P51970","turquoise","brown",3,FALSE,FALSE
"P51991","blue","red",3,FALSE,FALSE
"P52179","turquoise","blue",3,FALSE,FALSE
"P52209","blue","green",3,FALSE,TRUE
"P52272","green","brown",3,FALSE,TRUE
"P52565","blue","red",3,FALSE,TRUE
"P52566",NA,"yellow",2,FALSE,TRUE
"P52597","red","yellow",3,FALSE,FALSE
"P52758",NA,"blue",2,FALSE,FALSE
"P52815","turquoise","brown",3,FALSE,TRUE
"P52907","yellow","blue",3,FALSE,TRUE
"P52943","blue","blue",3,FALSE,FALSE
"P53004",NA,"yellow",2,FALSE,TRUE
"P53041",NA,"green",2,FALSE,FALSE
"P53597","brown","brown",3,FALSE,FALSE
"P53618",NA,"green",2,FALSE,TRUE
"P53621","brown",NA,1,FALSE,FALSE
"P53804",NA,"yellow",2,FALSE,FALSE
"P53814",NA,"brown",2,FALSE,FALSE
"P53999","turquoise","yellow",3,FALSE,TRUE
"P54136","blue","green",3,FALSE,FALSE
"P54289",NA,"green",2,FALSE,FALSE
"P54296",NA,"blue",2,FALSE,FALSE
"P54577","turquoise",NA,1,FALSE,FALSE
"P54578",NA,"blue",2,FALSE,FALSE
"P54652",NA,"blue",2,FALSE,FALSE
"P54725",NA,"brown",2,FALSE,TRUE
"P54727",NA,"red",2,FALSE,FALSE
"P54819","green","brown",3,FALSE,FALSE
