"","Invitro_protein","Biopsies_protein","Protein_detection","Heart_Failure_info_protein","High_MM_Protein"
"P54840",NA,"turquoise",2,FALSE,TRUE
"P54920",NA,"yellow",2,FALSE,FALSE
"P55072","yellow","yellow",3,FALSE,FALSE
"P55083",NA,"yellow",2,FALSE,FALSE
"P55084","brown","brown",3,TRUE,TRUE
"P55145","turquoise",NA,1,TRUE,FALSE
"P55209","yellow",NA,1,FALSE,FALSE
"P55268","yellow","turquoise",3,FALSE,FALSE
"P55290",NA,"turquoise",2,FALSE,TRUE
"P55786","turquoise","turquoise",3,FALSE,FALSE
"P55795","brown",NA,1,FALSE,FALSE
"P55809","brown","blue",3,FALSE,TRUE
"P55822",NA,"red",2,FALSE,TRUE
"P55884","turquoise","yellow",3,FALSE,FALSE
"P56134","brown","turquoise",3,FALSE,TRUE
"P56181",NA,"blue",2,FALSE,FALSE
"P56378",NA,"turquoise",2,FALSE,FALSE
"P56381",NA,"brown",2,FALSE,FALSE
"P56385","turquoise","brown",3,FALSE,TRUE
"P56470",NA,"red",2,FALSE,TRUE
"P56556","brown","blue",3,FALSE,FALSE
"P58546",NA,"yellow",2,TRUE,TRUE
"P59998","brown","turquoise",3,FALSE,FALSE
"P60174","turquoise","brown",3,TRUE,FALSE
"P60660","blue","brown",3,FALSE,FALSE
"P60842","brown",NA,1,FALSE,FALSE
"P60866","turquoise","blue",3,FALSE,TRUE
"P60891",NA,"yellow",2,FALSE,FALSE
"P60900","turquoise","brown",3,FALSE,FALSE
"P60903",NA,"red",2,FALSE,TRUE
"P60953",NA,"turquoise",2,FALSE,TRUE
"P60981","turquoise","red",3,FALSE,FALSE
"P61019","blue","turquoise",3,FALSE,TRUE
"P61026","turquoise","turquoise",3,FALSE,TRUE
"P61088",NA,"yellow",2,FALSE,TRUE
"P61106",NA,"turquoise",2,FALSE,FALSE
"P61158","turquoise","turquoise",3,FALSE,FALSE
"P61160","red",NA,1,FALSE,FALSE
"P61163","brown","yellow",3,FALSE,TRUE
"P61201",NA,"green",2,FALSE,FALSE
"P61247","turquoise","turquoise",3,FALSE,FALSE
"P61254","turquoise","yellow",3,FALSE,FALSE
"P61313","brown","turquoise",3,FALSE,FALSE
"P61353","yellow",NA,1,FALSE,FALSE
"P61457",NA,"blue",2,FALSE,TRUE
"P61513","turquoise","turquoise",3,FALSE,FALSE
"P61604","turquoise","brown",3,FALSE,TRUE
"P61758",NA,"yellow",2,FALSE,TRUE
"P61769",NA,"brown",2,FALSE,TRUE
"P61916","blue",NA,1,FALSE,FALSE
"P61978","brown","brown",3,FALSE,TRUE
"P61981","blue","red",3,FALSE,TRUE
"P62070",NA,"turquoise",2,FALSE,FALSE
"P62072",NA,"brown",2,FALSE,FALSE
"P62081","green","brown",3,FALSE,FALSE
"P62140","turquoise","yellow",3,FALSE,TRUE
"P62158","blue","red",3,FALSE,TRUE
"P62191",NA,"blue",2,FALSE,FALSE
"P62195","turquoise","green",3,FALSE,FALSE
"P62241","turquoise","turquoise",3,FALSE,FALSE
"P62249","green","green",3,FALSE,FALSE
"P62258","yellow","yellow",3,FALSE,FALSE
"P62263","blue","yellow",3,FALSE,TRUE
"P62266","turquoise",NA,1,FALSE,TRUE
"P62269","red","red",3,FALSE,FALSE
"P62273","turquoise",NA,1,FALSE,TRUE
"P62277","brown","yellow",3,FALSE,FALSE
"P62280","turquoise","yellow",3,FALSE,FALSE
"P62316",NA,"blue",2,FALSE,TRUE
"P62318","turquoise","brown",3,FALSE,FALSE
"P62328",NA,"yellow",2,FALSE,TRUE
"P62333","red","brown",3,FALSE,FALSE
"P62424","yellow","pink",3,FALSE,FALSE
"P62701","turquoise","turquoise",3,FALSE,FALSE
"P62750","yellow","red",3,FALSE,FALSE
"P62753","turquoise","blue",3,FALSE,FALSE
"P62805","turquoise","yellow",3,FALSE,TRUE
"P62820","turquoise","turquoise",3,TRUE,TRUE
"P62826","green","blue",3,FALSE,FALSE
"P62829","green","blue",3,FALSE,FALSE
"P62841",NA,"brown",2,FALSE,FALSE
"P62847","green",NA,1,FALSE,FALSE
"P62851","turquoise","blue",3,FALSE,FALSE
"P62857","turquoise","red",3,FALSE,TRUE
"P62861",NA,"green",2,FALSE,FALSE
"P62873","green","brown",3,FALSE,FALSE
"P62879","green","yellow",3,FALSE,FALSE
"P62888","red","red",3,FALSE,FALSE
"P62899",NA,"red",2,FALSE,FALSE
"P62906","red","turquoise",3,FALSE,FALSE
"P62910","turquoise","brown",3,TRUE,FALSE
"P62913","turquoise","blue",3,FALSE,FALSE
"P62917","turquoise","turquoise",3,FALSE,FALSE
"P62937","turquoise","blue",3,FALSE,TRUE
"P62942","yellow","brown",3,FALSE,TRUE
"P62979","yellow",NA,1,FALSE,FALSE
"P63000",NA,"turquoise",2,TRUE,FALSE
"P63010","blue","turquoise",3,FALSE,TRUE
"P63104","yellow","red",3,FALSE,FALSE
"P63151",NA,"green",2,FALSE,FALSE
"P63167","turquoise",NA,1,TRUE,FALSE
"P63173","turquoise","blue",3,FALSE,FALSE
"P63208",NA,"yellow",2,FALSE,TRUE
"P63220","turquoise","blue",3,FALSE,TRUE
"P63241",NA,"brown",2,FALSE,FALSE
"P63244","turquoise","yellow",3,TRUE,FALSE
"P63302",NA,"brown",2,FALSE,FALSE
"P63313",NA,"blue",2,FALSE,TRUE
"P63316","turquoise","red",3,FALSE,FALSE
"P67775",NA,"turquoise",2,FALSE,TRUE
"P67809","blue","yellow",3,FALSE,FALSE
"P67936",NA,"brown",2,FALSE,FALSE
"P68036",NA,"green",2,FALSE,TRUE
"P68133",NA,"turquoise",2,FALSE,FALSE
"P68366",NA,"turquoise",2,FALSE,TRUE
"P68371","brown","blue",3,FALSE,FALSE
"P68402",NA,"red",2,FALSE,FALSE
"P68871",NA,"black",2,FALSE,TRUE
"P69891",NA,"brown",2,FALSE,FALSE
"P69905","brown","black",3,TRUE,TRUE
"P78344",NA,"yellow",2,FALSE,FALSE
"P78371","turquoise","yellow",3,FALSE,TRUE
"P78417","blue","yellow",3,FALSE,FALSE
"P78527","brown",NA,1,FALSE,FALSE
"P78559",NA,"yellow",2,FALSE,TRUE
"P80404",NA,"turquoise",2,FALSE,FALSE
"P80748",NA,"black",2,FALSE,FALSE
"P82650","green","brown",3,FALSE,FALSE
"P82909","turquoise","brown",3,FALSE,FALSE
"P82933",NA,"yellow",2,FALSE,FALSE
"P82979","yellow","blue",3,FALSE,FALSE
"P83111",NA,"turquoise",2,FALSE,FALSE
"P83731","turquoise",NA,1,FALSE,FALSE
"P84098","blue","turquoise",3,FALSE,FALSE
"P84103","turquoise","yellow",3,FALSE,FALSE
"P84243",NA,"turquoise",2,FALSE,FALSE
"P98095",NA,"yellow",2,FALSE,FALSE
"P98160","yellow","pink",3,FALSE,TRUE
"P98179",NA,"brown",2,FALSE,FALSE
"P99999","yellow","red",3,FALSE,FALSE
"Q00059",NA,"brown",2,TRUE,FALSE
"Q00325","blue","turquoise",3,FALSE,TRUE
"Q00577",NA,"blue",2,FALSE,TRUE
"Q00610","turquoise","turquoise",3,FALSE,TRUE
"Q00688","turquoise","red",3,FALSE,FALSE
"Q00765",NA,"turquoise",2,FALSE,TRUE
"Q00839","turquoise","blue",3,FALSE,FALSE
"Q01082","blue","turquoise",3,TRUE,FALSE
"Q01105",NA,"yellow",2,FALSE,FALSE
"Q01449","turquoise",NA,1,TRUE,FALSE
"Q01469","blue","brown",3,FALSE,FALSE
"Q01484","green","green",3,TRUE,FALSE
"Q01518","blue","red",3,FALSE,FALSE
"Q01813","turquoise","turquoise",3,FALSE,TRUE
"Q01955",NA,"turquoise",2,FALSE,FALSE
"Q01995","blue","green",3,FALSE,FALSE
"Q02218","brown","turquoise",3,FALSE,FALSE
"Q02221",NA,"blue",2,FALSE,FALSE
"Q02252",NA,"pink",2,FALSE,FALSE
"Q02338",NA,"turquoise",2,FALSE,FALSE
"Q02543","turquoise",NA,1,FALSE,FALSE
"Q02750",NA,"green",2,FALSE,TRUE
"Q02790","turquoise",NA,1,FALSE,FALSE
"Q02809","blue",NA,1,TRUE,FALSE
"Q02818","blue",NA,1,FALSE,FALSE
"Q02878","turquoise","red",3,FALSE,FALSE
"Q02952",NA,"red",2,FALSE,FALSE
"Q02978","brown","turquoise",3,FALSE,TRUE
"Q03135","turquoise","yellow",3,FALSE,FALSE
"Q03252","turquoise","blue",3,FALSE,TRUE
"Q04446","turquoise","turquoise",3,FALSE,TRUE
"Q04695",NA,"yellow",2,FALSE,FALSE
"Q04760","turquoise","brown",3,FALSE,FALSE
"Q04837","brown","brown",3,FALSE,TRUE
"Q04917","brown","blue",3,FALSE,FALSE
"Q05639","turquoise","turquoise",3,FALSE,FALSE
"Q05682",NA,"blue",2,FALSE,FALSE
"Q05707",NA,"red",2,FALSE,FALSE
"Q05823",NA,"yellow",2,FALSE,FALSE
"Q06033","blue",NA,1,FALSE,FALSE
"Q06124",NA,"green",2,FALSE,FALSE
"Q06323","green","green",3,FALSE,FALSE
"Q06828",NA,"red",2,FALSE,FALSE
"Q06830","brown","yellow",3,FALSE,FALSE
"Q07020","turquoise","turquoise",3,FALSE,FALSE
"Q07021","blue","yellow",3,FALSE,TRUE
"Q07065","blue","blue",3,FALSE,TRUE
"Q07157",NA,"red",2,TRUE,TRUE
"Q07343",NA,"blue",2,FALSE,FALSE
"Q07507",NA,"red",2,FALSE,TRUE
"Q07666","blue","brown",3,FALSE,FALSE
"Q07954","blue",NA,1,FALSE,FALSE
"Q07955","yellow","yellow",3,FALSE,FALSE
"Q07960","yellow","turquoise",3,FALSE,FALSE
"Q08043",NA,"pink",2,FALSE,FALSE
"Q08188",NA,"brown",2,FALSE,FALSE
"Q08211","brown","blue",3,FALSE,TRUE
"Q08257","turquoise","red",3,FALSE,FALSE
"Q08380","yellow","brown",3,FALSE,TRUE
"Q08431","brown","turquoise",3,FALSE,FALSE
"Q08495",NA,"turquoise",2,FALSE,FALSE
"Q09666","yellow","yellow",3,FALSE,TRUE
"Q0VDD8",NA,"black",2,FALSE,TRUE
"Q0VF96",NA,"blue",2,FALSE,TRUE
"Q0ZGT2","yellow","blue",3,TRUE,TRUE
"Q10713","green","blue",3,FALSE,FALSE
"Q12805",NA,"green",2,FALSE,FALSE
"Q12849",NA,"brown",2,FALSE,FALSE
"Q12904","turquoise","brown",3,FALSE,FALSE
"Q12905","green",NA,1,FALSE,FALSE
"Q12906","turquoise","yellow",3,TRUE,TRUE
"Q12931","blue","pink",3,FALSE,FALSE
"Q12955","yellow","blue",3,FALSE,FALSE
"Q12988",NA,"blue",2,FALSE,TRUE
"Q13011","green","brown",3,FALSE,TRUE
"Q13045",NA,"turquoise",2,FALSE,FALSE
"Q13098",NA,"yellow",2,FALSE,TRUE
"Q13136",NA,"brown",2,FALSE,FALSE
"Q13148","green",NA,1,FALSE,FALSE
"Q13151","turquoise","red",3,FALSE,FALSE
"Q13162","blue",NA,1,FALSE,FALSE
"Q13177",NA,"blue",2,FALSE,FALSE
"Q13185","yellow",NA,1,FALSE,FALSE
"Q13200","turquoise","brown",3,FALSE,FALSE
"Q13228",NA,"yellow",2,FALSE,FALSE
"Q13263","blue","blue",3,FALSE,FALSE
"Q13310","turquoise","brown",3,FALSE,FALSE
"Q13326",NA,"turquoise",2,TRUE,TRUE
"Q13347","blue","red",3,FALSE,FALSE
"Q13361",NA,"blue",2,FALSE,FALSE
"Q13404",NA,"brown",2,FALSE,FALSE
"Q13409",NA,"yellow",2,FALSE,FALSE
"Q13418","green","pink",3,TRUE,FALSE
"Q13423","blue","turquoise",3,TRUE,FALSE
"Q13424","blue","blue",3,FALSE,FALSE
"Q13425",NA,"turquoise",2,FALSE,FALSE
"Q13442",NA,"red",2,FALSE,FALSE
"Q13464",NA,"yellow",2,TRUE,FALSE
"Q13505",NA,"blue",2,FALSE,FALSE
"Q13509","blue",NA,1,FALSE,FALSE
"Q13510","turquoise","brown",3,FALSE,FALSE
"Q13554",NA,"turquoise",2,FALSE,FALSE
"Q13557","turquoise","turquoise",3,TRUE,TRUE
"Q13561","turquoise","brown",3,FALSE,TRUE
"Q13596",NA,"blue",2,FALSE,FALSE
"Q13642",NA,"green",2,FALSE,FALSE
"Q13683",NA,"green",2,FALSE,FALSE
"Q13796",NA,"brown",2,FALSE,FALSE
"Q13813","turquoise","yellow",3,FALSE,FALSE
"Q13825",NA,"blue",2,FALSE,FALSE
"Q13838","turquoise","pink",3,FALSE,FALSE
"Q13885","blue",NA,1,FALSE,FALSE
"Q13976",NA,"brown",2,FALSE,TRUE
"Q14011","yellow",NA,1,FALSE,FALSE
"Q14103","yellow","yellow",3,TRUE,TRUE
"Q14112","yellow","pink",3,FALSE,FALSE
"Q14118",NA,"brown",2,TRUE,TRUE
"Q14123",NA,"turquoise",2,FALSE,FALSE
"Q14126",NA,"green",2,FALSE,FALSE
"Q14152","turquoise","green",3,FALSE,FALSE
"Q14160",NA,"yellow",2,FALSE,TRUE
"Q14165",NA,"turquoise",2,TRUE,FALSE
"Q14168",NA,"blue",2,FALSE,FALSE
"Q14192","turquoise","brown",3,FALSE,FALSE
"Q14194","turquoise",NA,1,TRUE,FALSE
"Q14195","yellow","green",3,FALSE,FALSE
"Q14203",NA,"yellow",2,FALSE,FALSE
"Q14204","brown","turquoise",3,FALSE,FALSE
"Q14240","yellow","turquoise",3,FALSE,FALSE
"Q14247","yellow","blue",3,TRUE,TRUE
"Q14254","brown","green",3,FALSE,FALSE
"Q14315","turquoise","turquoise",3,TRUE,TRUE
"Q14344",NA,"turquoise",2,FALSE,TRUE
"Q14432",NA,"green",2,TRUE,FALSE
"Q14444","blue",NA,1,FALSE,FALSE
"Q14571",NA,"green",2,TRUE,FALSE
"Q14624",NA,"black",2,FALSE,TRUE
"Q14697","yellow","turquoise",3,FALSE,FALSE
"Q14766",NA,"blue",2,FALSE,FALSE
"Q14767",NA,"blue",2,FALSE,FALSE
"Q14847",NA,"brown",2,FALSE,FALSE
"Q14894",NA,"green",2,FALSE,FALSE
"Q14896","turquoise","blue",3,TRUE,FALSE
"Q14914",NA,"pink",2,FALSE,FALSE
"Q14974","turquoise","turquoise",3,FALSE,TRUE
"Q14980",NA,"yellow",2,FALSE,FALSE
"Q14BN4",NA,"blue",2,FALSE,TRUE
"Q15008",NA,"turquoise",2,FALSE,FALSE
"Q15019","blue","brown",3,FALSE,TRUE
"Q15029","turquoise",NA,1,FALSE,FALSE
"Q15046",NA,"brown",2,FALSE,FALSE
"Q15056",NA,"brown",2,FALSE,FALSE
"Q15063","blue","turquoise",3,TRUE,FALSE
"Q15075",NA,"blue",2,FALSE,FALSE
"Q15084","turquoise","blue",3,FALSE,TRUE
"Q15118","green","blue",3,TRUE,FALSE
"Q15119",NA,"yellow",2,FALSE,FALSE
"Q15121",NA,"brown",2,FALSE,FALSE
"Q15124",NA,"turquoise",2,FALSE,TRUE
"Q15149","turquoise","red",3,FALSE,FALSE
"Q15185","turquoise","yellow",3,FALSE,FALSE
"Q15233","turquoise","blue",3,FALSE,FALSE
"Q15274","turquoise",NA,1,FALSE,FALSE
"Q15293",NA,"yellow",2,FALSE,TRUE
"Q15327",NA,"blue",2,TRUE,FALSE
"Q15365","turquoise","blue",3,FALSE,FALSE
"Q15366","green",NA,1,FALSE,FALSE
"Q15369","green","brown",3,FALSE,FALSE
"Q15370",NA,"yellow",2,FALSE,TRUE
"Q15398",NA,"turquoise",2,FALSE,FALSE
"Q15404",NA,"brown",2,FALSE,TRUE
"Q15435",NA,"green",2,FALSE,FALSE
"Q15436","turquoise","turquoise",3,FALSE,FALSE
"Q15437",NA,"yellow",2,FALSE,FALSE
"Q15582","green","red",3,FALSE,FALSE
"Q15599",NA,"brown",2,FALSE,FALSE
"Q15643",NA,"green",2,FALSE,TRUE
"Q15652",NA,"brown",2,FALSE,FALSE
"Q15691","yellow","red",3,FALSE,FALSE
"Q15717",NA,"brown",2,FALSE,FALSE
"Q15772",NA,"green",2,FALSE,TRUE
"Q15843",NA,"blue",2,FALSE,FALSE
"Q15847",NA,"yellow",2,FALSE,FALSE
"Q15848",NA,"yellow",2,TRUE,FALSE
"Q15907",NA,"turquoise",2,FALSE,FALSE
"Q15942","blue","brown",3,FALSE,FALSE
"Q16082",NA,"yellow",2,FALSE,FALSE
"Q16134","brown","yellow",3,FALSE,FALSE
"Q16181","blue","brown",3,FALSE,FALSE
"Q16186",NA,"blue",2,FALSE,TRUE
"Q16363","yellow","brown",3,FALSE,FALSE
"Q16531","turquoise","turquoise",3,FALSE,FALSE
"Q16543",NA,"yellow",2,FALSE,TRUE
"Q16555","blue","blue",3,FALSE,TRUE
"Q16585",NA,"turquoise",2,FALSE,TRUE
"Q16586",NA,"yellow",2,FALSE,FALSE
"Q16595",NA,"brown",2,TRUE,TRUE
"Q16629","turquoise",NA,1,FALSE,FALSE
"Q16643","blue","red",3,FALSE,FALSE
"Q16658","brown","yellow",3,FALSE,FALSE
"Q16698","brown","brown",3,TRUE,TRUE
"Q16718","brown","yellow",3,FALSE,FALSE
"Q16762",NA,"blue",2,FALSE,FALSE
"Q16775","brown","brown",3,FALSE,FALSE
"Q16795","turquoise","turquoise",3,FALSE,FALSE
"Q16798",NA,"turquoise",2,FALSE,TRUE
"Q16825",NA,"brown",2,FALSE,FALSE
"Q16836","green","yellow",3,FALSE,TRUE
"Q16851","turquoise","blue",3,FALSE,FALSE
"Q16853",NA,"turquoise",2,FALSE,FALSE
"Q16891","blue","brown",3,FALSE,FALSE
"Q1KMD3","blue","green",3,FALSE,FALSE
"Q2M2I5",NA,"green",2,FALSE,FALSE
"Q2TAA2",NA,"turquoise",2,FALSE,FALSE
"Q2UY09",NA,"red",2,FALSE,FALSE
"Q32MK0","turquoise","blue",3,FALSE,FALSE
"Q3KQU3",NA,"blue",2,FALSE,TRUE
"Q3SXM5",NA,"turquoise",2,FALSE,FALSE
"Q3V6T2",NA,"brown",2,FALSE,FALSE
"Q3ZCQ8",NA,"blue",2,FALSE,FALSE
"Q494V2",NA,"yellow",2,FALSE,FALSE
"Q4AC99",NA,"brown",2,FALSE,FALSE
"Q4LE39",NA,"brown",2,FALSE,TRUE
"Q4VC31",NA,"red",2,FALSE,FALSE
"Q52LJ0",NA,"turquoise",2,FALSE,FALSE
"Q53GG5","turquoise","blue",3,FALSE,FALSE
"Q53GQ0",NA,"turquoise",2,FALSE,TRUE
"Q53GS7",NA,"brown",2,FALSE,FALSE
"Q53H12",NA,"turquoise",2,FALSE,TRUE
"Q562R1",NA,"blue",2,FALSE,TRUE
"Q567U6",NA,"brown",2,FALSE,FALSE
"Q58FF3","brown",NA,1,FALSE,FALSE
"Q5BKX8",NA,"green",2,FALSE,TRUE
"Q5HYK3",NA,"brown",2,FALSE,FALSE
"Q5JPE7",NA,"green",2,FALSE,FALSE
"Q5JPH6",NA,"green",2,FALSE,FALSE
"Q5JRX3",NA,"turquoise",2,FALSE,FALSE
"Q5JTJ3",NA,"brown",2,FALSE,FALSE
"Q5JTV8",NA,"green",2,FALSE,FALSE
"Q5JWF2",NA,"turquoise",2,FALSE,TRUE
"Q5JYT7",NA,"blue",2,FALSE,FALSE
"Q5SSJ5",NA,"green",2,FALSE,TRUE
"Q5SV97",NA,"yellow",2,FALSE,FALSE
"Q5T440",NA,"blue",2,FALSE,FALSE
"Q5T7N2",NA,"black",2,FALSE,FALSE
"Q5T8P6",NA,"green",2,FALSE,FALSE
"Q5T9S5",NA,"brown",2,FALSE,FALSE
"Q5TC12",NA,"green",2,FALSE,FALSE
"Q5TZA2",NA,"green",2,FALSE,FALSE
"Q5VST9","green","green",3,FALSE,TRUE
"Q5VTT5",NA,"blue",2,FALSE,FALSE
"Q5VU43",NA,"turquoise",2,FALSE,FALSE
"Q5VWP3","turquoise","blue",3,TRUE,TRUE
"Q5VWZ2",NA,"turquoise",2,FALSE,TRUE
"Q5VZP5",NA,"blue",2,FALSE,FALSE
"Q5XKP0",NA,"turquoise",2,FALSE,FALSE
"Q5XPI4",NA,"turquoise",2,FALSE,FALSE
"Q63ZY3",NA,"brown",2,FALSE,FALSE
"Q68CZ1",NA,"green",2,FALSE,FALSE
"Q68DE3",NA,"turquoise",2,FALSE,FALSE
"Q6GMR7",NA,"brown",2,FALSE,FALSE
"Q6IBS0",NA,"green",2,FALSE,FALSE
"Q6IQ16",NA,"yellow",2,FALSE,TRUE
"Q6NUK1",NA,"yellow",2,FALSE,FALSE
"Q6NVY1",NA,"blue",2,FALSE,TRUE
"Q6NZI2","blue","red",3,FALSE,TRUE
"Q6P2Q9",NA,"brown",2,FALSE,FALSE
"Q6P587","brown","brown",3,FALSE,FALSE
"Q6P5Q4",NA,"brown",2,FALSE,FALSE
"Q6PCB0",NA,"brown",2,FALSE,FALSE
"Q6PCB7",NA,"turquoise",2,FALSE,TRUE
"Q6PI48","green","green",3,FALSE,TRUE
"Q6PIU2",NA,"turquoise",2,FALSE,TRUE
"Q6QEF8",NA,"green",2,FALSE,FALSE
"Q6UXV4",NA,"turquoise",2,FALSE,FALSE
"Q6YN16","green","turquoise",3,FALSE,FALSE
"Q6ZP82",NA,"turquoise",2,FALSE,FALSE
"Q6ZR08",NA,"turquoise",2,FALSE,FALSE
"Q6ZVM7",NA,"yellow",2,FALSE,FALSE
"Q702N8","turquoise","blue",3,FALSE,FALSE
"Q71U36","brown","green",3,FALSE,TRUE
"Q7KZF4","yellow","turquoise",3,FALSE,FALSE
"Q7L5N1",NA,"yellow",2,FALSE,FALSE
